Date,SKU,Demand,Receipt_Qty,On_Hand_Inventory,Backorder_Qty,On_Order_Qty,Lead_Time_Days
2024-01-01,SKU-INV-001,23,83.0,360.0,0.0,0.0,7
2024-01-02,SKU-INV-001,15,0.0,345.0,0.0,0.0,5
2024-01-03,SKU-INV-001,21,0.0,324.0,0.0,0.0,2
2024-01-04,SKU-INV-001,25,0.0,299.0,0.0,0.0,6
2024-01-05,SKU-INV-001,15,44.0,328.0,0.0,0.0,6
2024-01-06,SKU-INV-001,17,0.0,311.0,0.0,0.0,7
2024-01-07,SKU-INV-001,19,0.0,292.0,0.0,0.0,4
2024-01-08,SKU-INV-001,21,89.0,360.0,0.0,0.0,6
2024-01-09,SKU-INV-001,17,0.0,343.0,0.0,0.0,6
2024-01-10,SKU-INV-001,19,0.0,324.0,0.0,0.0,6
2024-01-11,SKU-INV-001,16,0.0,308.0,0.0,0.0,6
2024-01-12,SKU-INV-001,21,0.0,287.0,0.0,0.0,3
2024-01-13,SKU-INV-001,21,0.0,266.0,0.0,0.0,3
2024-01-14,SKU-INV-001,17,0.0,249.0,0.0,0.0,4
2024-01-15,SKU-INV-001,22,111.0,338.0,0.0,0.0,2
2024-01-16,SKU-INV-001,14,0.0,324.0,0.0,0.0,6
2024-01-17,SKU-INV-001,17,0.0,307.0,0.0,0.0,7
2024-01-18,SKU-INV-001,17,0.0,290.0,0.0,0.0,2
2024-01-19,SKU-INV-001,21,0.0,269.0,0.0,0.0,7
2024-01-20,SKU-INV-001,21,0.0,248.0,0.0,0.0,2
2024-01-21,SKU-INV-001,13,0.0,235.0,0.0,0.0,4
2024-01-22,SKU-INV-001,18,109.0,326.0,0.0,0.0,6
2024-01-23,SKU-INV-001,25,0.0,301.0,0.0,0.0,6
2024-01-24,SKU-INV-001,17,0.0,284.0,0.0,0.0,5
2024-01-25,SKU-INV-001,24,0.0,260.0,0.0,0.0,7
2024-01-26,SKU-INV-001,23,0.0,237.0,0.0,0.0,2
2024-01-27,SKU-INV-001,24,0.0,213.0,0.0,0.0,2
2024-01-28,SKU-INV-001,18,0.0,195.0,0.0,0.0,3
2024-01-29,SKU-INV-001,26,91.0,260.0,0.0,0.0,5
2024-01-30,SKU-INV-001,18,0.0,242.0,0.0,0.0,3
2024-01-31,SKU-INV-001,17,0.0,225.0,0.0,0.0,3
2024-02-01,SKU-INV-001,23,0.0,202.0,0.0,0.0,3
2024-02-02,SKU-INV-001,26,0.0,176.0,0.0,0.0,7
2024-02-03,SKU-INV-001,14,0.0,162.0,0.0,0.0,7
2024-02-04,SKU-INV-001,24,0.0,138.0,0.0,200.0,4
2024-02-05,SKU-INV-001,24,95.0,209.0,0.0,0.0,4
2024-02-06,SKU-INV-001,20,0.0,189.0,0.0,0.0,3
2024-02-07,SKU-INV-001,17,0.0,172.0,0.0,0.0,5
2024-02-08,SKU-INV-001,27,0.0,145.0,0.0,200.0,2
2024-02-09,SKU-INV-001,19,0.0,126.0,0.0,200.0,7
2024-02-10,SKU-INV-001,16,0.0,110.0,0.0,200.0,5
2024-02-11,SKU-INV-001,17,0.0,93.0,0.0,200.0,6
2024-02-12,SKU-INV-001,28,118.0,183.0,0.0,0.0,7
2024-02-13,SKU-INV-001,24,29.0,188.0,0.0,0.0,7
2024-02-14,SKU-INV-001,27,0.0,161.0,0.0,0.0,4
2024-02-15,SKU-INV-001,17,0.0,144.0,0.0,200.0,2
2024-02-16,SKU-INV-001,16,22.0,150.0,0.0,0.0,2
2024-02-17,SKU-INV-001,19,0.0,131.0,0.0,200.0,6
2024-02-18,SKU-INV-001,14,0.0,117.0,0.0,200.0,6
2024-02-19,SKU-INV-001,29,97.0,185.0,0.0,0.0,7
2024-02-20,SKU-INV-001,20,0.0,155.0,0.0,0.0,3
