order_id,ship_date,origin_node,destination_node,order_qty_units,distance_km,planned_travel_time_hr,actual_travel_time_hr,dispatch_policy,vehicle_id,route_id,vehicle_capacity_units,fixed_trip_cost_eur,variable_cost_per_km_eur,planned_departure_hour,delivery_window_hr,on_time_flag
O00001,2026-01-05,DC_Erlangen,CUST_14,244,161.3,3.15,3.95,4hr_Consolidate,TRUCK_4,20260105_TRUCK_4,1200,95,0.8,9,4,1
O00002,2026-01-05,DC_Erlangen,CUST_09,165,106.5,3.33,3.63,Immediate,TRUCK_1,20260105_TRUCK_1,1200,110,0.87,8,8,1
O00003,2026-01-05,DC_Erlangen,CUST_10,577,123.5,2.07,2.37,Immediate,TRUCK_3,20260105_TRUCK_3,1200,95,0.92,7,8,0
O00004,2026-01-05,DC_Erlangen,CUST_01,55,39.0,0.85,1.65,Immediate,TRUCK_1,20260105_TRUCK_1,1200,95,0.93,8,5,1
O00005,2026-01-05,DC_Erlangen,CUST_16,90,172.4,4.71,4.71,Immediate,TRUCK_1,20260105_TRUCK_1,1200,110,0.86,7,8,1
O00006,2026-01-05,DC_Erlangen,CUST_04,480,80.8,1.81,2.11,4hr_Consolidate,TRUCK_3,20260105_TRUCK_3,1200,95,0.81,7,5,1
O00007,2026-01-05,DC_Erlangen,CUST_04,585,81.2,1.87,1.87,4hr_Consolidate,TRUCK_3,20260105_TRUCK_3,1200,110,0.97,9,8,1
O00008,2026-01-05,DC_Erlangen,CUST_02,126,50.6,1.21,1.51,4hr_Consolidate,TRUCK_5,20260105_TRUCK_5,1200,130,0.95,8,5,1
O00009,2026-01-05,DC_Erlangen,CUST_03,168,39.4,0.95,2.45,Immediate,TRUCK_2,20260105_TRUCK_2,1200,95,0.87,7,8,1
O00010,2026-01-05,DC_Erlangen,CUST_09,183,117.1,1.8,1.8,Immediate,TRUCK_2,20260105_TRUCK_2,1200,110,0.79,8,5,1
O00011,2026-01-05,DC_Erlangen,CUST_07,283,105.0,2.9,3.2,Immediate,TRUCK_4,20260105_TRUCK_4,1200,110,0.94,9,8,1
O00012,2026-01-05,DC_Erlangen,CUST_03,152,50.0,0.9,1.2,Immediate,TRUCK_5,20260105_TRUCK_5,1200,110,0.95,10,6,1
O00013,2026-01-05,DC_Erlangen,CUST_14,94,142.0,2.37,2.37,Immediate,TRUCK_2,20260105_TRUCK_2,1200,130,0.83,9,5,1
O00014,2026-01-05,DC_Erlangen,CUST_02,279,75.2,2.0,2.0,4hr_Consolidate,TRUCK_1,20260105_TRUCK_1,1200,110,0.8,10,5,1
O00015,2026-01-05,DC_Erlangen,CUST_06,330,66.9,1.18,1.98,Immediate,TRUCK_3,20260105_TRUCK_3,1200,110,0.81,9,8,1
O00016,2026-01-06,DC_Erlangen,CUST_12,378,162.6,0.2,3.95,4hr_Consolidate,TRUCK_3,20260106_TRUCK_3,1200,130,0.86,9,8,1
O00017,2026-01-06,DC_Erlangen,CUST_04,223,73.4,1.8,2.1,4hr_Consolidate,TRUCK_4,20260106_TRUCK_4,1200,130,0.92,9,6,1
O00018,2026-01-06,DC_Erlangen,CUST_03,347,47.9,1.5,1.5,Immediate,TRUCK_1,20260106_TRUCK_1,1200,130,0.94,8,6,1
O00019,2026-01-06,DC_Erlangen,CUST_11,123,120.3,2.67,2.67,Immediate,TRUCK_3,20260106_TRUCK_3,1200,130,0.85,10,7,1
O00020,2026-01-06,DC_Erlangen,CUST_13,239,172.0,3.4,3.7,Immediate,TRUCK_5,20260106_TRUCK_5,1200,95,0.96,7,7,1
O00021,2026-01-06,DC_Erlangen,CUST_18,487,193.2,4.63,4.63,Immediate,TRUCK_5,20260106_TRUCK_5,1200,110,0.93,9,6,1
O00022,2026-01-06,DC_Erlangen,CUST_09,63,121.3,2.92,3.72,Immediate,TRUCK_5,20260106_TRUCK_5,1200,110,0.84,7,5,1
O00023,2026-01-06,DC_Erlangen,CUST_02,554,41.9,0.99,0.99,4hr_Consolidate,TRUCK_4,20260106_TRUCK_4,1200,130,0.81,8,6,1
O00024,2026-01-06,DC_Erlangen,CUST_12,481,149.0,2.26,2.56,4hr_Consolidate,TRUCK_2,20260106_TRUCK_2,1200,95,0.87,10,6,1
O00025,2026-01-06,DC_Erlangen,CUST_12,492,139.5,3.21,3.51,4hr_Consolidate,TRUCK_2,20260106_TRUCK_2,1200,110,0.85,9,7,1
