PO_ID,Supplier,Lead_Time_Days,Unit_Price,Defect_Flag,Quantity,PO_Date,Delivery_Date
PO_001,A,10.8,10.5,1,357,2024-02-15,2024-02-25
PO_002,B,5.5,11.0,0,524,2024-02-19,2024-02-24
PO_003,A,14.5,10.2,0,339,2024-01-15,2024-01-29
PO_004,C,8.1,0.5,0,480,2024-02-18,2024-02-26
PO_005,Sup B,-12.2,10.2,0,578,2024-02-24,2024-02-24
PO_006,B,12.1,11.0,0,480,2024-01-16,2024-01-28
PO_007,Supp A,7.6,10.0,0,343,2024-01-27,2024-02-03
PO_008,C,4.8,10.2,0,301,2024-02-20,2024-02-24
PO_009,C,,10.5,1,303,2024-02-11,
PO_010,B,12.2,11.0,0,562,2024-01-26,2024-02-07
PO_011,C,8.5,11.0,0,416,2024-02-27,2024-03-06
PO_012,Supp A,4.6,10.0,1,556,2024-01-17,2024-01-21
PO_013,Sup B,10.2,11.0,0,360,2024-01-20,2024-01-30
PO_014,C,13.8,9.8,0,550,2024-01-04,2024-01-17
PO_015,supA,7.9,11.0,0,498,2024-01-14,2024-01-21
PO_016,A,13.4,10.5,0,557,2024-01-13,2024-01-26
PO_017,Supp A,10.5,9.8,0,538,2024-01-24,2024-02-03
PO_018,Supp A,6.2,10.5,0,474,2024-02-20,2024-02-26
PO_019,B,13.9,0.5,1,345,2024-01-18,2024-01-31
PO_020,A,13.1,50.0,0,400,2024-01-24,2024-02-06
PO_021,B,8.6,10.0,0,369,2024-02-26,2024-03-05
PO_022,C,9.1,10.2,1,593,2024-01-29,2024-02-07
PO_023,Supp A,10.9,10.2,0,436,2024-01-26,2024-02-05
PO_024,Supp A,,10.0,0,307,2024-02-05,
PO_025,Supp A,6.1,10.2,0,515,2024-02-09,2024-02-15
PO_026,C,9.7,10.5,0,408,2024-02-20,2024-02-29
PO_027,Supp A,14.9,9.8,0,538,2024-02-25,2024-03-10
PO_028,Sup B,4.1,10.5,0,539,2024-01-17,2024-01-21
PO_029,A,12.7,10.5,0,358,2024-01-22,2024-02-03
PO_030,C,6.7,50.0,1,591,2024-02-22,2024-02-28
PO_031,Supp A,8.8,10.0,0,463,2024-01-20,2024-01-28
PO_032,A,10.4,10.0,0,444,2024-02-23,2024-03-04
PO_033,A,10.0,10.2,0,465,2024-01-31,2024-02-09
PO_034,Supp A,7.0,11.0,0,314,2024-02-02,2024-02-09
PO_035,A,9.8,9.8,0,351,2024-01-18,2024-01-27
PO_036,supA,9.6,50.0,0,413,2024-02-10,2024-02-19
PO_037,Supp A,13.3,9.8,0,588,2024-02-04,2024-02-17
