Shipment_ID,Week,Warehouse_ID,Store_ID,Carrier,Product_Category,Weight_kg,Delivery_Time_hrs,Fuel_Price_EUR_per_litre,Temperature_C,Promo_Flag,On_Time_Flag,Weekly_Sales_EUR,Notes
SH00000,18.02.24,C,S07,C3,Frozen,19.06,29.3,1.67,2.7,0,1,64724.47,No issue
SH00001,19.05.24,B,S05,C3,Grocery,10.35,30.4,1.61,2.5,0,1,61723.79,No issue
SH00002,14.04.24,C,S07,C1,Clothing,14.93,34.7,1.63,4.9,1,1,54098.4,Partial delivery
SH00003,17.03.24,B,S03,C3,Electronics,11.06,29.8,1.76,5.1,0,0,60609.65,Damaged carton
SH00004,25.02.24,C,S12,C1,Grocery,3.41,27.3,1.69,-0.7,0,0,55689.16,No issue
SH00005,18.02.24,A,S02,C3,Grocery,10.95,33.5,1.62,7.3,0,1,49865.79,No issue
SH00006,12.05.24,D,S06,C3,Frozen,19.04,16.2,1.76,0.7,1,0,57866.21,Driver delay
SH00007,17.03.24,C,S02,C4,Grocery,0.78,25.4,1.77,4.7,0,0,73699.47,No issue
SH00008,17.03.24,C,S03,C1,Grocery,16.51,24.2,1.67,7.7,0,0,59091.23,No issue
SH00009,28.01.24,D,S06,C1,Grocery,7.88,27.8,1.71,9.4,0,1,55269.57,Partial delivery
SH00010,25.02.24,C,S05,C1,Frozen,18.65,17,1.75,4.3,0,0,38838.24,No issue
SH00011,21.01.24,C,S08,C1,Clothing,19.29,34.6,1.74,4.9,1,0,73238.13,No issue
SH00012,14.01.24,B,S09,C1,Clothing,13.97,26.8,1.7,7.6,0,0,30894.27,No issue
SH00013,24.03.24,D,S11,C4,Grocery,13.98,29.6,1.84,6.7,0,0,26409.05,Damaged carton
SH00014,11.02.24,A,S03,C1,Electronics,10.16,29.1,1.76,4,0,0,57571.91,No issue
SH00015,14.01.24,C,S12,C1,Electronics,6.93,34.3,1.65,3.8,0,0,38788.6,No issue
SH00016,07.01.24,D,S10,C3,Clothing,25.19,18.7,1.66,3.6,0,0,68336.49,Driver delay
SH00017,24.03.24,B,S03,C2,Frozen,15.13,28.6,1.64,4.3,1,0,26744.42,No issue
SH00018,24.03.24,A,S03,C3,Grocery,24.41,33.7,1.76,5.6,0,1,66427.1,Damaged carton
SH00019,28.04.24,D,S06,C1,Clothing,9.84,27.5,1.64,3.9,1,0,64314.73,Driver delay
SH00020,10.03.24,A,S01,C2,Grocery,18.15,23.2,1.66,4.1,0,0,53770.24,No issue
SH00021,21.04.24,A,S07,C1,Electronics,8.17,25,1.695,6.3,0,1,20506.43,Partial delivery
SH00022,14.04.24,A,S12,C1,Grocery,18.14,26,1.72,4.8,0,0,26150.45,No issue
SH00023,14.04.24,C,S01,C4,Grocery,13.05,24.4,1.82,4.8,0,0,55599.03,Partial delivery
SH00024,12.05.24,C,S05,C1,Grocery,13.12,27.2,1.78,1.6,1,0,48508.12,No issue
SH00025,24.03.24,B,S10,C2,Electronics,18.66,35.5,1.58,5.2,1,0,62909.95,No issue
SH00026,19.05.24,B,S08,C2,Grocery,12.19,25,1.69,1.1,0,0,50976.76,No issue
SH00027,21.01.24,D,S04,C2,Clothing,6.43,25.6,1.8,6.8,0,0,49672.29,No issue
SH00028,04.02.24,B,S05,C4,Electronics,19.57,30.3,1.58,2.4,0,0,15605.24,No issue
SH00029,12.05.24,A,S04,C1,Grocery,8.12,27.1,1.74,1.5,1,0,64336.48,No issue
